DATAFLOW,LAST UPDATE,freq,indic_is,ind_type,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,ME,2012,4.04,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,ME,2017,8.20,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,ME,2018,8.39,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,ME,2019,11.90,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MK,2010,2.35,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MK,2012,2.62,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MK,2013,3.66,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MK,2014,7.35,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MK,2015,7.71,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MK,2016,10.54,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MK,2017,10.13,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MK,2018,19.49,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MK,2019,22.37,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MT,2010,31.62,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MT,2011,34.92,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MT,2012,37.35,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MT,2013,38.64,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MT,2014,41.70,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MT,2015,44.11,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MT,2016,41.99,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MT,2017,43.45,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MT,2018,45.89,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,MT,2019,49.55,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NL,2010,52.35,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NL,2011,53.21,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NL,2012,51.60,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NL,2013,55.34,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NL,2014,58.86,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NL,2015,59.39,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NL,2016,62.64,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NL,2017,68.05,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NL,2018,69.82,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NL,2019,69.88,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NO,2010,53.40,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NO,2011,57.19,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NO,2012,61.63,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NO,2013,56.10,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NO,2014,59.52,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NO,2015,61.00,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NO,2016,60.88,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NO,2017,62.08,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NO,2018,64.27,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,NO,2019,67.08,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PL,2010,20.20,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PL,2011,20.01,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PL,2012,20.75,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PL,2013,22.61,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PL,2014,24.47,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PL,2015,24.08,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PL,2016,30.67,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PL,2017,33.11,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PL,2018,37.07,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PL,2019,41.39,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PT,2010,9.55,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PT,2011,10.33,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PT,2012,13.31,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PT,2013,14.76,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PT,2014,17.12,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PT,2015,22.63,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PT,2016,23.27,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PT,2017,25.45,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PT,2018,26.82,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,PT,2019,28.22,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RO,2010,2.29,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RO,2011,3.52,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RO,2012,2.99,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RO,2013,4.54,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RO,2014,5.82,b
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RO,2015,7.63,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RO,2016,7.75,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RO,2017,11.05,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RO,2018,13.48,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RO,2019,14.59,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RS,2015,15.31,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RS,2017,21.05,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RS,2018,23.40,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,RS,2019,26.73,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SE,2010,49.88,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SE,2011,53.33,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SE,2012,58.09,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SE,2013,57.28,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SE,2014,61.52,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SE,2015,56.23,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SE,2016,62.76,b
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SE,2017,67.36,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SE,2018,63.86,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SE,2019,70.29,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SI,2010,16.58,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SI,2011,20.19,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SI,2012,22.39,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SI,2013,24.51,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SI,2014,26.05,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SI,2015,27.94,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SI,2016,29.57,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SI,2017,34.70,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SI,2018,38.91,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SI,2019,44.79,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SK,2010,18.73,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SK,2011,23.02,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SK,2012,29.74,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SK,2013,29.51,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SK,2014,30.85,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SK,2015,34.54,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SK,2016,40.88,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SK,2017,46.27,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SK,2018,43.91,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,SK,2019,46.76,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,TR,2010,3.73,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,TR,2012,6.80,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,TR,2013,7.37,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,TR,2014,9.46,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,TR,2015,10.70,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,TR,2016,12.61,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,TR,2017,15.14,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,TR,2018,18.66,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,TR,2019,23.02,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,UK,2010,60.30,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,UK,2011,63.56,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,UK,2012,64.09,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,UK,2013,70.50,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,UK,2014,72.44,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,UK,2015,75.44,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,UK,2016,77.57,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,UK,2017,77.57,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,UK,2018,76.67,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,UK,2019,80.08,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,XK,2017,3.22,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,XK,2018,17.16,
ESTAT:ISOC_EC_IBUY$DEFAULTVIEW(1.0),07/03/23 11:00:00,A,I_BUY3,IND_TOTAL,PC_IND,XK,2019,22.69,
